['밀작', '서울시 강서구 방화동 607-152', '02-2664-1025', '베이커리', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['카페라클라스', '서울시 강서구 마곡동 736', '02-2664-1118', '카페 / 디저트', '만원 미만', '무료주차 가능', '10:00 - 23:00'],,,,,
['최윤진당진아구동태찜탕', '서울시 강서구 방화동 249-20', '02-877-7051', '해산물 요리', '만원-2만원', '00:00 - 24:00', 'None'],,,,,
['비라티오커피 (신방화역점)', '서울시 강서구 마곡동 739-4', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능', '월-금: 09:00 - 22:00\n토-일: 10:00 - 22:00'],,,,,
['밀작 (2호점)', '서울시 강서구 마곡동 739', '02-2664-1026', '카페 / 디저트', '만원 미만', '유료주차 가능', '월-토: 08:00 - 22:00\n일: 09:00 - 18:00'],,,,,
['존슨부대찌개', '서울시 강서구 마곡동 739-1', '02-3661-0600', '탕 / 찌개 / 전골', '만원-2만원', '주차공간없음', '11:00 - 22:00'],,,,,
['노가리깔까', '서울시 강서구 방화동 606-73', '[phone]', '일반 주점', '만원 미만', '주차공간없음', '17:00 - 03:00'],,,,,
['페리카나 (방화2호점)', '서울시 강서구 방화동 580-53', '02-2666-9992', '닭 / 오리 요리', '만원 미만', 'None', 'None'],,,,,
['타베루', '서울시 강서구 마곡동 739-4', '[phone]', '라멘 / 소바 / 우동', '만원 미만', '무료주차 가능', '11:00 - 21:00'],,,,,
['구름공방 (신방화역점)', '서울시 강서구 마곡동 739-4', '02-2661-9980', '치킨 / 호프 / 펍', '만원 미만', '무료주차 가능', '11:30 - 02:00'],,,,,
['브루드서울', '서울시 강서구 마곡동 760-1', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능', '10:00 - 23:00'],,,,,
['나우니스', '서울시 강서구 마곡동 760-1', '02-2668-7878', '브런치 / 버거 / 샌드위치', '만원 미만', '유료주차 가능 앙코르호텔 주차장 1시간 무료', '11:30 - 23:00'],,,,,
['악토버', '서울시 강서구 마곡동 760-1', '02-322-7199', '베이커리', '만원 미만', '유료주차 가능', '일-목: 10:00 - 21:00\n금-토: 10:00 - 22:00'],,,,,
['프랭크서울 (마곡나루역점)', '서울시 강서구 마곡동 757', '02-6989-8030', '기타 한식', '만원 미만', 'None', 'None'],,,,,
['송쭈집 (마곡나루점)', '서울시 강서구 마곡동 759', '02-3664-7892', '해산물 요리', '만원-2만원', '유료주차 가능 2시간 무료', '11:00 - 23:00'],,,,,
['꼼떼바베큐 (마곡점)', '서울시 강서구 마곡동 760-1', '02-6929-3990', '스테이크 / 바베큐', '만원-2만원', '11:30 - 22:30', '16:00 - 17:00'],,,,,
['필립앤노아', '서울시 강서구 마곡동 326-9', '02-3663-6601', '카페 / 디저트', '만원 미만', '무료주차 가능', '11:00 - 22:00'],,,,,
['뭄미', '서울시 강서구 방화동 197-10', '카페 / 디저트', '만원 미만', '식당 홈페이지로 가기', 'None', 'None'],,,,,
['앙키친', '서울시 강서구 마곡동 760', '02-3662-9889', '퓨전 일식', '만원 미만', '무료주차 가능', '월-금: 11:30 - 22:00\n토: 12:00 - 22:00'],,,,,
['올리브키친', '서울시 강서구 방화동 193-11', '02-6738-0093', '이탈리안', '만원 미만', '무료주차 가능', '10:30 - 22:00'],,,,,
['함흥본가', '서울시 강서구 등촌동 628-5', '02-3662-1556', '기타 한식', '만원-2만원', 'None', 'None'],,,,,
['소바트럭', '서울시 강서구 등촌동 639-8', '02-3662-7227', '라멘 / 소바 / 우동', '만원 미만', '무료주차 가능', '월-금: 11:30 - 24:00\n토: 12:00 - 24:00\n일: 12:00 - 23:00'],,,,,
['명태어장', '서울시 강서구 등촌동 628-18', '02-2668-1489', '해산물 요리', '만원-2만원', '유료주차 가능', '11:00 - 23:00'],,,,,
['뚜스뚜스', '서울시 강서구 등촌동 629-7', '02-3663-0000', '브런치 / 버거 / 샌드위치', '만원-2만원', '무료주차 가능', '07:30 - 01:30'],,,,,
['이가바지락손칼국수', '서울시 강서구 등촌동 65-20', '02-3661-2077', '국수 / 면 요리', '만원 미만', '주차공간없음', '09:00 - 22:00'],,,,,
['현이네초밥가게', '서울시 강서구 등촌동 641-11', '02-3661-2714', '회 / 스시', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['오백년장어', '서울시 강서구 등촌동 661', '02-2668-8778', '해산물 요리', '4만원 이상', '발렛', '11:30 - 22:00'],,,,,
['더족발 (가양점)', '서울시 강서구 가양동 1480-5', '02-2063-3785', '고기 요리', '만원-2만원', '무료주차 가능', '16:00 - 24:00'],,,,,
['도쿄하나 (등촌점)', '서울시 강서구 등촌동 661-12', '02-2668-0853', '정통 일식 / 일반 일식', '3만원-4만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['더플롯커피', '서울시 강서구 등촌동 656-49', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 09:30 - 24:00\n토-일: 10:00 - 24:00'],,,,,
['등촌최월선칼국수', '서울시 강서구 등촌동 654-95', '02-3661-2744', '국수 / 면 요리', '만원 미만', '주차공간없음', '11:30 - 21:30'],,,,,
['고양이똥2', '서울시 강서구 등촌동 636-3', '02-3662-1281', '카페 / 디저트', '만원 미만', '유료주차 가능', '10:00 - 24:00'],,,,,
['코끼리만두', '서울시 강서구 등촌동 654-78', '02-3662-1215', '한정식 / 백반 / 정통 한식', '만원 미만', '주차공간없음', '09:30 - 19:30'],,,,,
['유림', '서울시 강서구 염창동 5-17', '02-3665-3930', '닭 / 오리 요리', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['뚜스뚜스', '서울시 강서구 등촌동 629-7', '02-3663-0000', '브런치 / 버거 / 샌드위치', '만원-2만원', '무료주차 가능', '07:30 - 01:30'],,,,,
['박가부대 (증미역점)', '서울시 강서구 염창동 240-21', '02-2093-2988', '탕 / 찌개 / 전골', '만원 미만', '식당 홈페이지로 가기', '수제햄부대찌개\n8,500원\n박가부대찌개\n7,000원\n김치부대찌개\n7,500원\n철판닭갈비\n9,000원\n치즈닭갈비\n10,000원']
['현이네초밥가게', '서울시 강서구 등촌동 641-11', '02-3661-2714', '회 / 스시', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['깐부치킨 (증미점)', '서울시 강서구 등촌동 638-3', '02-6961-5252', '닭 / 오리 요리', '만원-2만원', '무료주차 가능', '15:00 - 01:00'],,,,,
['봉추찜닭 (가양점)', '서울시 강서구 염창동 240-21', '02-3661-6981', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '10:00 - 22:00'],,,,,
['채선당 (등촌점)', '서울시 강서구 등촌동 631', '02-2063-8661', '고기 요리', '만원-2만원', '11:30 - 22:00', '21:30'],,,,,
['고양이똥', '서울시 강서구 등촌동 647-62', '02-6013-1281', '브런치 / 버거 / 샌드위치', '만원-2만원', '주차공간없음', '10:30 - 23:00'],,,,,
['동그라미곱창', '서울시 양천구 목동 960', '02-2642-2926', '고기 요리', '만원-2만원', '무료주차 가능', '15:30 - 02:00'],,,,,
['스시경', '서울시 양천구 목동 609-22', '02-2062-0677', '회 / 스시', '만원-2만원', '무료주차 가능', '월-토: 11:30 - 24:00\n일: 17:00 - 24:00'],,,,,
['옛날한우곱창전문', '서울시 강서구 등촌동 647-9', '02-2654-8026', '고기 요리', '만원-2만원', 'None', 'None'],,,,,
['할범탕수육', '서울시 양천구 목동 610-26', '02-2652-0883', '정통 중식 / 일반 중식', '만원 미만', '주차공간없음', '10:00 - 22:00'],,,,,
['외국포차', '서울시 양천구 목동 612-6', '[phone]', '일반 주점', '만원-2만원', '유료주차 가능', '17:00 - 03:00'],,,,,
['유쾌했소', '서울시 양천구 목동 611-19', '02-2642-6565', '고기 요리', '만원-2만원', '주차공간없음', '18:00 - 06:00'],,,,,
['강서복집', '서울시 강서구 등촌동 648', '02-3661-6672', '해산물 요리', '무료주차 가능', '10:30 - 23:30', '연중무휴'],,,,,
['정일품삼계탕', '서울시 강서구 등촌동 648', '02-3661-8058', '닭 / 오리 요리', '만원-2만원', '', 'None'],,,,,
['골목집', '서울시 양천구 목동 614-1', '02-2648-3073', '기타 한식', '만원 미만', '주차공간없음', '09:00 - 23:00'],,,,,
['나폴레옹과자점 (목동점)', '서울시 양천구 목동 908-28', '02-2649-6644', '베이커리', '만원 미만', '무료주차 가능', '08:00 - 21:30'],,,,,
['가정경양', '서울시 양천구 목동 909-4', '02-2649-2458', '기타 한식', '만원-2만원', '유료주차 가능', '11:00 - 21:00'],,,,,
['토다이 (목동점)', '서울시 양천구 목동 908-28', '02-2645-7888', '뷔페', '3만원-4만원', '유료주차 가능', '11:30 - 22:00'],,,,,
['닐리 (목동점)', '서울시 양천구 목동 907-10', '02-2654-0427', '패밀리 레스토랑', '만원-2만원', '유료주차 가능 2시간 무료', '11:30 - 22:30'],,,,,
['원조쌈밥집 (목동점)', '서울시 양천구 목동 907-10', '02-2649-8878', '한정식 / 백반 / 정통 한식', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['깐부치킨 (목동5단지점)', '서울시 양천구 목동 908', '02-2646-9233', '닭 / 오리 요리', '만원-2만원', '유료주차 가능 2시간 무료', '16:00 - 01:30'],,,,,
['본설렁탕 (목동점)', '서울시 양천구 목동 907-23', '02-2651-8700', '탕 / 찌개 / 전골', '만원 미만', '무료주차 가능', '08:00 - 23:00'],,,,,
['커피요리', '서울시 양천구 목동 908-29', '02-2643-0109', '카페 / 디저트', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['선궁', '서울시 양천구 목동 907', '02-2062-0206', '정통 중식 / 일반 중식', '만원 미만', 'None', 'None'],,,,,
['등촌샤브칼국수 (목동점)', '서울시 양천구 목동 908-31', '02-2646-8666', '탕 / 찌개 / 전골', '만원-2만원', '무료주차 가능', '11:00 - 21:30'],,,,,
['베이커리옥토버', '서울시 영등포구 양평동4가 64-1', '02-3667-0915', '베이커리', '만원 미만', '주차공간없음', '10:30 - 21:00'],,,,,
['원조우렁된장너도나도식당', '서울시 영등포구 양평동5가 57-1', '02-2634-5469', '한정식 / 백반 / 정통 한식', '만원 미만', '주차공간없음', '월-토: 07:00 - 21:00\n일: 08:00 - 14:00'],,,,,
['또순이네', '서울시 영등포구 양평동4가 81', '02-2672-2255', '고기 요리', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['엘카페커피로스터스 (본점)', '서울시 영등포구 양평동5가 2-1', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 08:00 - 21:00\n토-일: 12:00 - 21:00'],,,,,
['선유기지', '서울시 영등포구 양평동4가 153-4', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 22:00'],,,,,
['나나캄', '서울시 영등포구 양평동4가 125-3', '02-2631-2377', '기타 한식', '만원 미만', '주차공간없음', '11:30 - 21:00'],,,,,
['엘디아', '서울시 영등포구 양평동4가 199', '[phone]', '세계음식 기타', '만원-2만원', '무료주차 가능', '11:00 - 23:00'],,,,,
['홈앤브레드', '서울시 영등포구 양평동4가 161-17', '02-2633-8487', '베이커리', '만원 미만', '주차공간없음', '07:30 - 20:30'],,,,,
['스퀘어21', '서울시 영등포구 양평동5가 106-1', '02-2062-5445', '이탈리안', '만원-2만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['호연', '서울시 영등포구 양평동4가 51-1', '02-2672-8823', '정통 중식 / 일반 중식', '만원 미만', '주차공간없음', '11:30 - 21:30'],,,,,
['도쿄등심블루 (여의도점)', '서울시 영등포구 여의도동 35-3', '02-782-2260', '고기 요리', '2만원-3만원', '11:00 - 23:00', '15:00 - 17:00'],,,,,
['폴앤폴리나 (여의도점)', '서울시 영등포구 여의도동 37', '02-761-1966', '베이커리', '만원 미만', '주차공간없음', '12:00 - 19:00'],,,,,
['바스버거 (여의도점)', '서울시 영등포구 여의도동 24-1', '02-784-6643', '브런치 / 버거 / 샌드위치', '만원 미만', '무료주차 가능 1시간 무료', '월-금: 11:00 - 23:00\n토-일: 11:30 - 21:00'],,,,,
['신원', '서울시 영등포구 여의도동 23-5', '02-3772-8366', '한정식 / 백반 / 정통 한식', '만원 미만', '무료주차 가능', '월-금: 11:00 - 22:30\n토-일: 11:00 - 15:00'],,,,,
['오케이버거', '서울시 영등포구 여의도동 23-8', '02-761-6420', '브런치 / 버거 / 샌드위치', '만원-2만원', '유료주차 가능', '월-금: 11:00 - 21:00\n토-일: 12:00 - 21:00'],,,,,
['피그인더가든', '서울시 영등포구 여의도동 23-5', '02-761-4272', '기타 양식', '만원-2만원', '유료주차 가능', '월-금: 08:00 - 22:00\n토-일: 10:00 - 21:00'],,,,,
['올라6 (파크센터점)', '서울시 영등포구 여의도동 28-3', '02-2070-7220', '이탈리안', '4만원 이상', '유료주차 가능', '11:30 - 22:30'],,,,,
['삼거리푸줏간 Blue (YG 리퍼블리크 IFC점)', '서울시 영등포구 여의도동 23', '02-6137-3034', '고기 요리', '만원-2만원', '무료주차 가능', '11:00 - 23:00'],,,,,
['송추가마골인어반', '서울시 영등포구 여의도동 25-11', '02-783-6008', '고기 요리', '2만원-3만원', '유료주차 가능', '11:00 - 22:00'],,,,,
['진주집', '서울시 영등포구 여의도동 36-2', '02-780-6108', '국수 / 면 요리', '만원 미만', '유료주차 가능', '월-금: 10:00 - 21:00\n토: 10:00 - 20:00'],,,,,
['카페 진정성 (디스트릭트와이점)', '서울시 영등포구 여의도동 45-1', '02-6484-5133', '카페 / 디저트', '만원 미만', '유료주차 가능', '월-금: 08:00 - 21:00\n토-일: 11:00 - 21:00'],,,,,
['가양칼국수버섯매운탕', '서울시 영등포구 여의도동 43-3', '02-784-0409', '국수 / 면 요리', '만원 미만', '유료주차 가능', '11:30 - 21:00'],,,,,
['팥이재', '서울시 영등포구 여의도동 45-19', '02-782-1822', '카페 / 디저트', '만원 미만', '무료주차 가능', '11:00 - 22:00'],,,,,
['브레드피트', '서울시 영등포구 여의도동 43-4', '02-782-0102', '베이커리', '만원 미만', '유료주차 가능', '09:00 - 19:00'],,,,,
['진주집', '서울시 영등포구 여의도동 36-2', '02-780-6108', '국수 / 면 요리', '만원 미만', '유료주차 가능', '월-금: 10:00 - 21:00\n토: 10:00 - 20:00'],,,,,
['파낙스', '서울시 영등포구 여의도동 45-19', '02-780-9037', '탕 / 찌개 / 전골', '만원-2만원', '유료주차 가능', '10:00 - 22:00'],,,,,
['대원', '서울시 영등포구 여의도동 36-4', '02-784-0879', '한정식 / 백반 / 정통 한식', '만원 미만', '주차공간없음', '11:00 - 24:00'],,,,,
['서궁 (여의도점)', '서울시 영등포구 여의도동 43-3', '02-780-7548', '정통 중식 / 일반 중식', '만원 미만', '유료주차 가능', '11:00 - 21:30'],,,,,
['헤븐온탑 (디스트릭트와이점)', '서울시 영등포구 여의도동 45-1', '카페 / 디저트', '만원 미만', '', 'None', 'None'],,,,,
['창고43 (본점1관)', '서울시 영등포구 여의도동 36-2', '02-783-4557', '고기 요리', '4만원 이상', '무료주차 가능', '10:00 - 22:00'],,,,,
['프랑세즈', '서울시 동작구 흑석동 8-37', '02-825-5265', '베이커리', '만원 미만', '유료주차 가능', '08:00 - 22:00'],,,,,
['터방내', '서울시 동작구 흑석동 184-19', '02-813-4434', '카페 / 디저트', '만원 미만', '주차공간없음', '11:00 - 24:00'],,,,,
['리얼후라이 (흑석본점)', '서울시 동작구 흑석동 180-4', '02-813-1804', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '15:00 - 02:00'],,,,,
['성민양꼬치', '서울시 동작구 흑석동 51-6', '02-816-8522', '기타 중식', '만원-2만원', '유료주차 가능', '14:00 - 02:00'],,,,,
['탭하우스', '서울시 동작구 흑석동 181-1', '치킨 / 호프 / 펍', '만원 미만', '주차공간없음', 'None', 'None'],,,,,
['바야흐로', '서울시 동작구 흑석동 9-27', '[phone]', '치킨 / 호프 / 펍', '만원-2만원', '주차공간없음', '월-토: 18:00 - 02:00\n일: 18:00 - 24:00'],,,,,
['삼목등심', '서울시 동작구 흑석동 95-20', '02-822-3035', '고기 요리', '만원-2만원', '17:00 - 22:00', 'None'],,,,,
['피자보이시나 (흑석점)', '서울시 동작구 흑석동 190-5', '02-815-6564', '이탈리안', '만원-2만원', '주차공간없음', '11:00 - 22:30'],,,,,
['산이네', '서울시 동작구 흑석동 207-17', '02-3280-2923', '일반 주점', '만원-2만원', '주차공간없음', 'None'],,,,,
['오후홍콩', '서울시 동작구 흑석동 188-15', '카페 / 디저트', '만원 미만', '주차공간없음', '10:00 - 22:00', '아메리카노\n3,000원'],,,,
['리틀크레이지피자', '서울시 서초구 반포동 1048', '02-591-0282', '기타 양식', '만원 미만', '주차공간없음', '11:00 - 21:30'],,,,,
['박종근과자점', '서울시 서초구 반포동 1050', '02-599-4295', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 06:30 - 23:00\n토: 06:30 - 22:00\n일: 14:00 - 23:00'],,,,,
['흥미면옥', '서울시 서초구 반포동 816', '02-533-0329', '국수 / 면 요리', '만원 미만', '주차공간없음', '11:00 - 21:00'],,,,,
['소운빙 (반포점)', '서울시 서초구 반포동 978', '02-537-1195', '카페 / 디저트', '만원 미만', '무료주차 가능', '11:00 - 22:00'],,,,,
['아이언펍', '서울시 서초구 반포동 816', '02-534-5860', '일반 주점', 'None', 'None', 'None'],,,,,
['돈키', '서울시 서초구 반포동 816', '02-599-2747', '기타 한식', '만원 미만', '무료주차 가능', '11:30 - 20:30'],,,,,
['애플하우스', '서울시 서초구 반포동 978', '02-595-1629', '기타 한식', '만원 미만', '주차공간없음', '10:00 - 21:30'],,,,,
['스마일포차', '서울시 서초구 반포동 938', '02-534-0236', '전통 주점 / 포차', '만원-2만원', '주차공간없음', '17:00 - 04:00'],,,,,
['반포치킨', '서울시 서초구 반포동 1048', '02-599-2825', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '11:30 - 24:20'],,,,,
['에이치플러스와이', '서울시 서초구 반포동 809', '02-3477-2612', '카페 / 디저트', '만원 미만', '무료주차 가능', '09:00 - 21:00'],,,,,
['김영모과자점 (신반포점)', '서울시 서초구 반포동 18-4', '02-3481-2004', '베이커리', '만원 미만', '유료주차 가능', '08:00 - 22:30'],,,,,
['산들해 (반포동점)', '서울시 서초구 반포동 18-3', '02-537-0113', '한정식 / 백반 / 정통 한식', '만원-2만원', '유료주차 가능', '11:30 - 21:30'],,,,,
['도깨비곱창', '서울시 서초구 반포동 2-8', '02-3477-6365', '고기 요리', '만원-2만원', '주차공간없음', '16:00 - 23:30'],,,,,
['블루테이블', '서울시 서초구 반포동 18-4', '02-534-8982', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 08:00 - 21:00\n토-일: 09:00 - 20:00'],,,,,
['드레꽃', '서울시 서초구 반포동 1-8', '02-3477-9567', '한정식 / 백반 / 정통 한식', '만원-2만원', '무료주차 가능', '11:30 - 21:20'],,,,,
['투썸플레이스 (반포래미안퍼스티지점)', '서울시 서초구 반포동 18-3', '02-593-2900', '카페 / 디저트', '만원 미만', '유료주차 가능', '08:00 - 22:30'],,,,,
['굿애프터눈', '서울시 서초구 반포동 2-8', '카페 / 디저트', '만원 미만', 'None', 'None', 'None'],,,,,
['낙원궁중떡집', '서울시 서초구 반포동 1-8', '02-592-3279', '베이커리', '만원-2만원', '주차공간없음', '05:00 - 20:00'],,,,,
['면', '서울시 서초구 반포동 2-8', '02-591-2359', '국수 / 면 요리', '만원-2만원', '08:00 - 22:00', 'None'],,,,,
['루나리치 (반포래미안점)', '서울시 서초구 반포동 18-3', '02-3477-3313', '이탈리안', '2만원-3만원', '11:00 - 21:00', '식당 홈페이지로 가기'],,,,,
['마루심', '서울시 서초구 반포동 54-10', '02-592-8998', '정통 일식 / 일반 일식', '3만원-4만원', '발렛 3,000원', '11:00 - 22:00'],,,,
['베를린크란츠', '서울시 서초구 반포동 52-8', '02-536-1888', '카페 / 디저트', '만원 미만', '무료주차 가능', '08:00 - 21:00'],,,,,
['조선면옥 (본점)', '서울시 서초구 반포동 59-3', '02-596-3304', '국수 / 면 요리', '만원-2만원', '유료주차 가능', '11:00 - 22:00'],,,,,
['삼순이호두파이전문점', '서울시 서초구 서초동 1685-3', '02-536-7743', '카페 / 디저트', '만원 미만', '무료주차 가능', '09:30 - 19:30'],,,,,
['경복궁', '서울시 서초구 반포동 44-5', '02-3482-3030', '한정식 / 백반 / 정통 한식', '2만원-3만원', '발렛', '11:30 - 22:00'],,,,,
['영양센터', '서울시 서초구 반포동 57-5', '02-532-9292', '기타 한식', '만원-2만원', '주차공간없음', '11:00 - 22:00'],,,,,
['닥터로빈 (반포점)', '서울시 서초구 반포동 58-8', '02-537-3621', '이탈리안', '만원-2만원', '유료주차 가능', '11:00 - 22:00'],,,,,
['팬차이나 (서초점)', '서울시 서초구 반포동 44-6', '02-3477-7799', '정통 중식 / 일반 중식', '3만원-4만원', '발렛', '11:00 - 22:00'],,,,,
['고구려 (서초지점)', '서울시 서초구 반포동 44-5', '02-3478-2277', '고기 요리', '2만원-3만원', '발렛', '11:30 - 22:00'],,,,,
['삿뽀로 (서초점)', '서울시 서초구 반포동 44-5', '02-3477-5544', '정통 일식 / 일반 일식', '4만원 이상', '발렛', '11:30 - 22:00'],,,,,
['육덕식당', '서울시 강남구 논현동 184-22', '02-511-1444', '고기 요리', '만원-2만원', '주차공간없음', '16:00 - 23:00'],,,,,
['더블트러블', '서울시 강남구 역삼동 810-13', '02-3477-8880', '브런치 / 버거 / 샌드위치', '만원-2만원', '유료주차 가능', '일-목: 12:00 - 22:00\n금-토: 12:00 - 22:30'],,,,,
['셰막', '서울시 강남구 역삼동 814-5', '02-3452-7077', '전통 주점 / 포차', '만원-2만원', '유료주차 가능', '일-목: 17:00 - 12:00\n금-토: 17:00 - 01:00'],,,,,
['지올리띠', '서울시 강남구 역삼동 601-1', '02-563-3364', '카페 / 디저트', '만원 미만', '주차공간없음', '10:30 - 23:00'],,,,,
['낙원타코', '서울시 강남구 역삼동 812-9', '02-556-1540', '남미 음식', '2만원-3만원', '주차공간없음', '11:30 - 23:00'],,,,,
['랩트웬티포', '서울시 강남구 역삼동 602', '02-511-4523', '프랑스 음식', '4만원 이상', '발렛', '11:30 - 22:30'],,,,,
['어메이징타이', '서울시 서초구 서초동 1309-1', '02-594-7377', '태국 음식', '만원 미만', '유료주차 가능', '11:30 - 21:30'],,,,,
