['밀작', '서울시 강서구 방화동 607-152', '02-2664-1025', '베이커리', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['클로리스 (신논현점)', '서울시 강남구 역삼동 809-3', '02-557-7523', '카페 / 디저트', '만원 미만', '주차공간없음', '월-토: 10:00 - 23:30\n일: 10:00 - 23:00'],,,,,
['장남식당', '서울시 강남구 논현동 197-25', '02-511-8392', '고기 요리', '만원-2만원', '주차공간없음', '17:00 - 24:00'],,,,,
['이야기하나', '서울시 강남구 역삼동 811-3', '[phone]', '고기 요리', '3만원-4만원', '무료주차 가능', '월-금: 18:00 - 05:00\n토: 17:00 - 05:00\n일: 17:00 - 01:00'],,,,,
['스시고메이', '서울시 중랑구 묵동 176-16', '02-948-7778', '회 / 스시', '2만원-3만원', '주차공간없음', '11:30 - 21:30'],,,,,
['한참치 (묵동본점)', '서울시 중랑구 묵동 171-4', '02-949-0448', '해산물 요리', '4만원 이상', '무료주차 가능', '월-토: 10:00 - 01:00\n일: 11:00 - 23:00'],,,,,
['디저트39 (묵동자이점)', '서울시 중랑구 묵동 170-1', '02-976-1090', '카페 / 디저트', '만원 미만', '유료주차 가능', '09:00 - 22:00'],,,,,
['세컨드고메', '서울시 중랑구 묵동 238-91', '02-975-8645', '이탈리안', '만원-2만원', '주차공간없음', '11:00 - 23:00'],,,,,
['진라멘', '서울시 중랑구 묵동 171-8', '라멘 / 소바 / 우동', '만원 미만', '주차공간없음', '11:30 - 22:00', '21:00'],,,,,
['라떼플로라', '서울시 중랑구 묵동 180-55', '02-432-9503', '카페 / 디저트', '만원 미만', '무료주차 가능', '09:00 - 23:00'],,,,,
['채선당 (묵동점)', '서울시 중랑구 묵동 169-11', '02-948-7220', '고기 요리', '만원-2만원', '11:00 - 22:00', '식당 홈페이지로 가기'],,,,,
['갬성식당', '서울시 중랑구 묵동 173-3', '[phone]', '돈부리 / 일본 카레 / 벤토', '만원 미만', '무료주차 가능', '월-금: 11:30 - 22:00\n토: 12:00 - 21:00'],,,,,
['두루두루 베이비카페', '서울시 중랑구 묵동 122-206', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '10:00 - 19:00'],,,,,
['명동칼국수샤브샤브 (묵동 이마트점)', '서울시 중랑구 묵동 170-1', '02-973-0311', '국수 / 면 요리', '만원 미만', '무료주차 가능', '10:00 - 22:00'],,,,,
['숯불닭갈비에 반하닭', '서울시 중랑구 면목동 458-1', '02-433-9294', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '12:00 - 24:00'],,,,,
['파파라멘', '서울시 중랑구 면목동 636-13', '02-2208-7600', '라멘 / 소바 / 우동', '만원 미만', '주차공간없음', '11:00 - 21:30'],,,,,
['내친구고양이카페', '서울시 중랑구 면목동 617-3', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능 공간협소', '월-금: 01:00 - 22:30\n토-일: 01:00 - 23:00'],,,,,
['웨일즈독', '서울시 중랑구 면목동 634-5', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '14:00 - 24:00'],,,,,
['봉추찜닭 (사가정점)', '서울시 중랑구 면목동 473-10', '02-2207-6981', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '11:00 - 12:00'],,,,,
['쥬스토', '서울시 중랑구 면목동 496-15', '[phone]', '이탈리안', '2만원-3만원', '유료주차 가능', '일-수: 11:30 - 22:30\n목-토: 11:30 - 24:00'],,,,,
['치어스 (사가정역점)', '서울시 중랑구 면목동 601-2', '02-491-8204', '치킨 / 호프 / 펍', '만원-2만원', '15:00 - 03:00', '식당 홈페이지로 가기'],,,,,
['카페레블', '서울시 중랑구 면목동 498-4', '02-438-6477', '카페 / 디저트', '만원 미만', '주차공간없음', '월-토: 11:00 - 23:00\n일: 11:00 - 22:00'],,,,,
['맛닭꼬', '서울시 중랑구 면목동 634-35', '02-2208-3392', '치킨 / 호프 / 펍', 'None', 'None', 'None'],,,,,
['커피꾼', '서울시 중랑구 면목동 617-6', '02-434-2512', '카페 / 디저트', '만원 미만', 'None', 'None'],,,,,
['빠오즈푸', '서울시 광진구 군자동 361-32', '[phone]', '딤섬 / 만두', '만원 미만', '주차공간없음', '11:30 - 21:30'],,,,,
['감성다방', '서울시 광진구 화양동 94-7', '02-466-4778', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 23:00'],,,,,
['모서리에커피집', '서울시 광진구 화양동 94-1', '02-6223-6008', '카페 / 디저트', '만원 미만', '주차공간없음', '11:30 - 22:00'],,,,,
['궤도에오르다 (본점)', '서울시 광진구 화양동 499-1', '02-446-5755', '기타 한식', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['깍뚝', '서울시 광진구 화양동 116-9', '02-466-0106', '고기 요리', '만원-2만원', '주차공간없음', '15:00 - 03:00'],,,,,
['래빗홀 버거컴퍼니', '서울시 광진구 화양동 490-2', '02-446-0424', '브런치 / 버거 / 샌드위치', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['샘터골 (건대본점)', '서울시 광진구 화양동 499-34', '02-453-9095', '한정식 / 백반 / 정통 한식', '만원-2만원', '주차공간없음', '10:00 - 21:30'],,,,,
['알고탭하우스', '서울시 광진구 군자동 373-8', '02-3409-2645', '치킨 / 호프 / 펍', '만원-2만원', '유료주차 가능', '16:00 - 02:00'],,,,,
['가츠시 (건대점)', '서울시 광진구 화양동 498-1', '02-444-2355', '까스 요리', '만원 미만', '주차공간없음', '11:00 - 21:30'],,,,,
['히릿', '서울시 광진구 화양동 111-72', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['홍명', '서울시 강남구 논현동 37-9', '02-548-2223', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:00'],,,,,
['세익스피어 베케이션', '서울시 강남구 논현동 78-8', '02-546-0656', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 08:00 - 22:00\n토: 12:00 - 22:00'],,,,,
['알로하포케', '서울시 강남구 논현동 38-6', '02-511-9183', '기타 양식', '만원 미만', '무료주차 가능', '월-금: 10:00 - 22:00\n토: 11:30 - 21:00'],,,,,
['갤러리로얄', '서울시 강남구 논현동 36-8', '02-514-1247', '이탈리안', '3만원-4만원', '발렛', '11:30 - 23:30'],,,,,
['들었다놨다참숯불닭갈비', '서울시 강남구 논현동 87-4', '02-511-2229', '닭 / 오리 요리', '만원-2만원', '무료주차 가능', '11:30 - 23:00'],,,,,
['빠비뚜엡', '서울시 강남구 논현동 80-24', '02-515-7340', '베이커리', '만원-2만원', '무료주차 가능', '00:00 - 24:00'],,,,,
['로이스퀸', '서울시 강남구 논현동 38-8', '02-535-3804', '카페 / 디저트', '만원 미만', '식당 홈페이지로 가기', 'None'],,,,,
['남포면옥 (논현동점)', '서울시 강남구 논현동 89-10', '02-540-2596', '국수 / 면 요리', '3만원-4만원', '발렛', '10:00 - 22:00'],,,,,
['베리블라썸다이닝', '서울시 강남구 논현동 78-11', '02-3443-8855', '칵테일 / 와인', '2만원-3만원', '10:00 - 24:00', '+ 4'],,,,,
['스타족발', '서울시 강남구 논현동 38-8', '[phone]', '고기 요리', '만원-2만원', '무료주차 가능', '17:00 - 02:00'],,,,,
['메종엠오', '서울시 서초구 방배동 876-41', '[phone]', '베이커리', '만원 미만', '무료주차 가능', '11:30 - 20:30'],,,,,
['브레드에스프레소앤', '서울시 서초구 방배동 938-20', '02-522-7450', '베이커리', '만원 미만', '무료주차 가능', '화-일: 09:00 - 22:00'],,,,,
['아트메이저', '서울시 서초구 방배동 897-2', '02-521-6239', '카페 / 디저트', '만원 미만', '유료주차 가능', '월-금: 08:00 - 24:00\n토-일: 09:00 - 23:00'],,,,,
['페이브', '서울시 서초구 방배동 850-34', '[phone]', '베이커리', '만원 미만', '주차공간없음', '09:00 - 22:00'],,,,,
['매뉴팩트커피 (방배점)', '서울시 서초구 방배동 876-31', '카페 / 디저트', '만원 미만', '', 'None', 'None'],,,,,
['초우', '서울시 서초구 방배동 936-10', '02-587-5788', '기타 중식', '만원-2만원', '주차공간없음', '15:00 - 02:00'],,,,,
['미미치킨', '서울시 서초구 방배동 898-1', '02-586-7130', '닭 / 오리 요리', '만원-2만원', '무료주차 가능', '17:30 - 24:00'],,,,,
['뽕사부', '서울시 서초구 방배동 875-22', '02-3482-2970', '퓨전 중식', '만원-2만원', '09:30 - 21:00', 'None'],,,,,
['일미옥', '서울시 서초구 방배동 873-18', '02-533-7199', '탕 / 찌개 / 전골', '만원-2만원', '무료주차 가능', '10:30 - 22:00'],,,,,
['조개창고', '서울시 서초구 방배동 936-10', '[phone]', '해산물 요리', '2만원-3만원', '16:00 - 02:00', 'None'],,,,,
['피터패트', '서울시 동작구 상도1동 801-1', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 10:00 - 23:00\n토: 09:00 - 23:00\n일: 14:00 - 23:00'],,,,,
['중대양곱창', '서울시 동작구 상도1동 639-5', '02-822-7303', '고기 요리', '만원-2만원', '주차공간없음', '14:00 - 02:00'],,,,,
['오시오떡볶이', '서울시 동작구 상도1동 633-44', '02-825-7798', '기타 한식', '만원 미만', '주차공간없음', '11:00 - 19:00'],,,,,
['비스트로앤', '서울시 동작구 상도동 7-87', '02-811-0080', '이탈리안', '만원 미만', '주차공간없음', '11:00 - 22:30'],,,,,
['커피나무 (중대점)', '서울시 동작구 상도1동 646-1', '02-816-1391', '카페 / 디저트', '만원 미만', '주차공간없음', '08:00 - 23:00'],,,,,
['북경', '서울시 동작구 상도1동 402-1', '[phone]', '정통 중식 / 일반 중식', '만원 미만', '', 'None'],,,,,
['상도갈비타운', '서울시 동작구 상도1동 522', '02-816-5492', '고기 요리', 'None', 'None', 'None'],,,,,
['야쿠야쿠 (상도점)', '서울시 동작구 상도1동 798-1', '02-822-2919', '이자카야 / 오뎅 / 꼬치', '만원-2만원', '주차공간없음', 'None'],,,,,
['탭하우스더슈라인', '서울시 동작구 상도1동 679', '02-813-0443', '치킨 / 호프 / 펍', '만원-2만원', '주차공간없음', '17:00 - 02:00'],,,,,
['스타동', '서울시 동작구 상도1동 792', '02-3280-7700', '돈부리 / 일본 카레 / 벤토', '만원 미만', 'None', 'None'],,,,,
['블랑제리가마 (신풍점)', '서울시 영등포구 신길동 2039', '베이커리', '만원 미만', 'None', 'None', 'None'],,,,,
['파전닭갈비', '서울시 영등포구 신길동 3711', '02-832-5989', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '12:00 - 24:00'],,,,,
['식빵이야기', '서울시 영등포구 신길동 2039', '02-848-3655', '베이커리', '만원 미만', '무료주차 가능', '08:00 - 20:00'],,,,,
['신풍곱창', '서울시 영등포구 신길동 2826', '02-835-9220', '고기 요리', 'None', 'None', 'None'],,,,,
['커피메이플', '서울시 영등포구 신길동 424-10', '02-833-0026', '카페 / 디저트', 'None', 'None', 'None'],,,,,
['버섯생불고기개성면옥', '서울시 영등포구 신길동 3626', '02-832-5975', '탕 / 찌개 / 전골', '만원 미만', '10:50 - 22:00', '21:00'],,,,,
['커피마리오', '서울시 영등포구 신길동 3741-38', '[phone]', '카페 / 디저트', 'None', 'None', 'None'],,,,,
['신마포갈매기 (신풍역점)', '서울시 영등포구 신길동 425-5', '02-2602-6092', '고기 요리', 'None', 'None', 'None'],,,,,
['오대리국수', '서울시 영등포구 신길동 3741-40', '국수 / 면 요리', '만원-2만원', 'None', 'None', 'None'],,,,,
['짝태시대 (신풍역점)', '서울시 영등포구 신길동 4947', '02-842-4321', '전통 주점 / 포차', '만원-2만원', 'None', 'None'],,,,,
['봉순게장', '경기도 부천시 작동 204-2', '[phone]', '한정식 / 백반 / 정통 한식', '만원-2만원', '무료주차 가능', '10:30 - 유동적'],,,,,
['썸오브에브리띵', '경기도 부천시 작동 372-1', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['김정수할머니보쌈막국수', '경기도 부천시 춘의동 254-9', '[phone]', '국수 / 면 요리', '만원-2만원', '무료주차 가능', '11:00 - 21:00'],,,,,
['카페리메인', '경기도 부천시 작동 427-3', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-토: 11:00 - 22:00\n일: 11:00 - 21:00'],,,,,
['카페커프엔드', '경기도 부천시 작동 438-3', '카페 / 디저트', '만원 미만', '+ 7', 'None', 'None'],,,,,
['이비가짬뽕 (까치울점)', '경기도 부천시 춘의동 417-3', '[phone]', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:30'],,,,,
['수타원 (춘의점)', '경기도 부천시 춘의동 414', '[phone]', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 22:00'],,,,,
['작동홍두깨칼국수', '경기도 부천시 춘의동 242', '[phone]', '국수 / 면 요리', '만원-2만원', '무료주차 가능', '10:00 - 21:00'],,,,,
['장어나라', '경기도 부천시 작동 435-1', '[phone]', '해산물 요리', '2만원-3만원', '무료주차 가능', '11:40 - 23:00'],,,,,
['키친모짜렐라', '경기도 부천시 작동 427-2', '[phone]', '이탈리안', 'None', 'None', 'None'],,,,,
['커피지니어스', '경기도 부천시 중동 1110', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 08:00 - 23:00\n토-일: 10:00 - 23:00'],,,,,
['아띠오아나폴리 핏제리아 (부천2호점)', '경기도 부천시 중동 1106', '[phone]', '이탈리안', '2만원-3만원', '무료주차 가능', '11:30 - 23:00'],,,,,
['탄두르', '경기도 부천시 중동 1130-10', '[phone]', '인도 음식', '만원-2만원', '유료주차 가능', '11:00 - 22:30'],,,,,
['드렁킨타이 (1호점)', '경기도 부천시 중동 1113', '[phone]', '태국 음식', '만원-2만원', '유료주차 가능', '11:30 - 22:00'],,,,,
['로이스타코', '경기도 부천시 중동 1109', '[phone]', '남미 음식', '만원-2만원', '무료주차 가능', '11:00 - 24:00'],,,,,
['담다베이커리', '경기도 부천시 중동 1179', '[phone]', '베이커리', '만원 미만', '무료주차 가능', '목-일: 12:00 - 20:30'],,,,,
['줄리앤줄리아', '경기도 부천시 중동 1109', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능', '11:00 - 23:00'],,,,,
['잇쇼니', '경기도 부천시 중동 1111', '[phone]', '라멘 / 소바 / 우동', '만원 미만', '유료주차 가능', '11:30 - 22:00'],,,,,
['칸지돈부리', '경기도 부천시 중동 1109-2', '[phone]', '돈부리 / 일본 카레 / 벤토', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['비플로우', '경기도 부천시 중동 1123-4', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 09:00 - 22:30\n토-일: 10:00 - 22:30'],,,,,
['트랜퀼 마치', '인천시 부평구 갈산동 379', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '수'],,,,,
['별미칡냉면', '인천시 부평구 갈산동 377-8', '[phone]', '국수 / 면 요리', '만원 미만', '무료주차 가능', '10:00 - 22:00'],,,,,
['5월19일', '인천시 부평구 갈산동 392-4', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 21:00'],,,,,
['노멀커피', '인천시 부평구 갈산동 382-7', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '10:00 - 21:00'],,,,,
['더소야소 (부평구청점)', '인천시 부평구 갈산동 381-1', '[phone]', '고기 요리', '3만원-4만원', '무료주차 가능', '11:00 - 22:30'],,,,,
['장어한판', '인천시 부평구 갈산동 378-17', '[phone]', '해산물 요리', '2만원-3만원', '무료주차 가능', '12:00 - 22:00'],,,,,
['꽁떼', '인천시 부평구 갈산동 382-1', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '12:00 - 22:00'],,,,,
['경복궁 (삼산점)', '인천시 부평구 삼산동 464-5', '[phone]', '고기 요리', '3만원-4만원', '발렛', '11:30 - 22:00'],,,,,
['훈커피', '인천시 부평구 삼산동 459-2', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-토: 09:00 - 22:00\n일: 10:00 - 19:00'],,,,,
['메테오커피로스터스', '인천시 부평구 갈산동 392-13', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 20:00'],,,,,
['몽중헌 (방이점)', '서울시 송파구 방이동 44-5', '02-2202-8004', '정통 중식 / 일반 중식', '만원-2만원', '발렛', '월-금: 11:30 - 22:00\n토-일: 11:30 - 21:30'],,,,,
['별미곱창', '서울시 송파구 방이동 63-14', '02-413-3610', '고기 요리', '만원-2만원', '무료주차 가능', '월-금: 15:00 - 06:00\n토-일: 14:00 - 06:00'],,,,,
['서두산딤섬만두 (본점)', '서울시 송파구 방이동 104', '02-425-4588', '딤섬 / 만두', '만원 미만', '무료주차 가능 건물 뒷편 주차장', '11:30 - 24:00'],,,,,
['제주오겹살왕돌구이집 (본점)', '서울시 송파구 방이동 69-10', '02-423-0333', '고기 요리', '만원-2만원', '무료주차 가능', '12:00 - 24:00'],,,,,
['샛집남원추어탕', '서울시 송파구 방이동 24-1', '02-421-8163', '해산물 요리', '만원 미만', '10:30 - 21:30', 'None'],,,,,
['가일', '서울시 송파구 방이동 49-15', '02-412-2024', '이자카야 / 오뎅 / 꼬치', '2만원-3만원', '무료주차 가능', '17:00 - 01:30'],,,,,
['커피바이셉템버', '서울시 송파구 방이동 105-13', '02-6415-6878', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 22:00'],,,,,
['소담정', '서울시 송파구 방이동 63-4', '02-420-0099', '고기 요리', '만원-2만원', '주차공간없음', '11:00 - 24:00'],,,,,
['한아람정육식당', '서울시 송파구 방이동 180-7', '02-415-7277', '고기 요리', '2만원-3만원', '발렛', '11:00 - 23:30'],,,,,
['할머니포장마차멸치국수', '서울시 송파구 방이동 49-5', '02-416-6698', '국수 / 면 요리', '만원 미만', '주차공간없음', '18:00 - 05:30'],,,,,
['보리밥', '경기도 성남시 중원구 은행동 423-21', '[phone]', '한정식 / 백반 / 정통 한식', '만원 미만', '주차공간없음', '08:00 - 21:00'],,,,,
['강릉송정해변막국수', '경기도 성남시 중원구 은행동 423-21', '[phone]', '국수 / 면 요리', '만원 미만', '유료주차 가능', '11:00 - 21:00'],,,,,
['달콤슈가', '경기도 성남시 중원구 금광동 4816', '[phone]', '베이커리', 'None', 'None', 'None'],,,,,
['본죽 (성남중앙병원점)', '경기도 성남시 중원구 금광동 4845', '[phone]', '기타 한식', 'None', 'None', 'None'],,,,,
['화로구이', '경기도 성남시 수정구 단대동 69-2', '[phone]', '고기 요리', '만원-2만원', '11:00 - 23:30', 'None'],,,,,
['장충동왕족발', '경기도 성남시 수정구 단대동 111-1', '[phone]', '고기 요리', '만원-2만원', '주차공간없음', '월-토: 11:00 - 02:00\n일: 11:00 - 01:00'],,,,,
['펀비어킹 (남한산성점)', '경기도 성남시 중원구 금광동 4689', '[phone]', '치킨 / 호프 / 펍', 'None', 'None', 'None'],,,,,
['None', 'None', 'None', 'None', 'None', 'None', 'None'],,,,,
['None', 'None', 'None', 'None', 'None', 'None', 'None'],,,,,
['할머니포장마차멸치국수', '서울시 송파구 방이동 49-5', '02-416-6698', '국수 / 면 요리', '만원 미만', '주차공간없음', '18:00 - 05:30'],,,,,
['다시올치킨', '서울시 성동구 사근동 176-5', '02-2293-8979', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '12:00 - 01:00'],,,,,
['한양촌', '서울시 성동구 사근동 177-2', '02-2295-6156', '탕 / 찌개 / 전골', '만원 미만', '무료주차 가능', '09:00 - 20:30'],,,,,
['타이인플레이트', '서울시 성동구 사근동 178', '02-2298-0984', '태국 음식', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['다이꼬지 (한양대점)', '서울시 성동구 사근동 204-3', '02-6053-0802', '이자카야 / 오뎅 / 꼬치', '만원-2만원', '주차공간없음', '11:00 - 01:00'],,,,,
['미네스키친', '서울시 성동구 사근동 178', '돈부리 / 일본 카레 / 벤토', '만원 미만', '주차공간없음', '11:00 - 22:00', '일'],,,,,
['카페우유니', '서울시 성동구 사근동 204-3', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['종점토스트', '서울시 성동구 사근동 204-3', '기타 한식', '만원 미만', '월-금: 08:00 - 20:00\n토: 08:00 - 16:00', '일', ''],,,,,
['타쿠', '서울시 성동구 용답동 83-3', '02-2243-1209', '이자카야 / 오뎅 / 꼬치', '만원-2만원', '주차공간없음', '17:30 - 02:00'],,,,,
['소문난보배곱창', '서울시 성동구 용답동 41-3', '02-2244-6822', '고기 요리', '만원-2만원', '무료주차 가능', '15:00 - 01:00'],,,,,
['더스토리지', '서울시 성동구 사근동 176-11', '02-6101-1102', '카페 / 디저트', '만원 미만', 'None', 'None'],,,,,
['폴앤폴리나 (광화문점)', '서울시 종로구 내수동 74', '02-739-5520', '베이커리', '만원 미만', '유료주차 가능', '12:00 - 19:00'],,,,,
['오가와', '서울시 종로구 당주동 5', '02-735-1001', '회 / 스시', '4만원 이상', '유료주차 가능', '12:00 - 22:30'],,,,,
['파네트크루아상팩토리', '서울시 종로구 내수동 71', '카페 / 디저트', '만원 미만', 'None', 'None', 'None'],,,,,
['광화문오향족발', '서울시 종로구 당주동 5', '02-725-6887', '고기 요리', '만원-2만원', '유료주차 가능', '11:30 - 21:30'],,,,,
['서촌김씨', '서울시 종로구 창성동 158-2', '02-730-7787', '이탈리안', '4만원 이상', '주차공간없음', '12:00 - 24:00'],,,,,
['에버델리', '서울시 종로구 통인동 102', '02-720-0850', '브런치 / 버거 / 샌드위치', '만원 미만', '유료주차 가능', '11:00 - 20:30'],,,,,
['서촌계단집', '서울시 종로구 내자동 11-1', '02-737-8412', '해산물 요리', '만원-2만원', '주차공간없음', '월-금: 15:00 - 12:50\n토-일: 14:00 - 12:50'],,,,,
['빚짜', '서울시 종로구 내자동 19', '02-722-1832', '치킨 / 호프 / 펍', '만원 미만', '주차공간없음', '월-금: 11:30 - 24:00\n토: 13:00 - 24:00\n일: 13:00 - 23:00'],,,,,
['누하동 주스바', '서울시 종로구 누하동 45-2', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 08:30 - 20:00\n토: 10:00 - 22:00'],,,,,
['영화루(공사중)', '서울시 종로구 누하동 25-1', '02-738-1218', '정통 중식 / 일반 중식', '만원 미만', '주차공간없음', '11:00 - 20:30'],,,,,
['깡통만두', '서울시 종로구 재동 84-22', '02-794-4243', '한정식 / 백반 / 정통 한식', '만원 미만', '주차공간없음', '11:30 - 21:30'],,,,,
